		Список команд:

	help		 - Вывести список команд
	show_prjs	 - Вывести список всех проектов
	set_prj		 - Выбрать проект
	add_prj		 - Добавить существующий проект
	set_ver		 - Выбрать версию проекта (по умолчанию стоит последняя версия)
	set_file	 - Выбрать файл проекта

	add 		 - Выбрать файлы для добавления в финальную версию проекта (проиндексировать файл)
	commit 		 - Добавить выбранные файлы в финальную версию проекта
	push		 - Добавить последние изменения на сервер
	del_in_index - Удалить файл из индекса (отслеживаемых файлов)
	del_file	 - Удалить файл из системы
	get_status	 - Вывести текущее состояние всех файлов
	exit		 - Выход
